"","company","Product.code...number","address","city","country","name","product_code","product_number","product_category","full_address","company_philips","company_akzo","company_van_houten","company_unilever","product_smartphone","product_tv","product_laptop","product_tablet"
"1","philips","p-5","Groningensingel 147","arnhem","the netherlands","dhr p. jansen","p","5","Smartphone","Groningensingel 147 ,  arnhem ,  the netherlands",1,0,0,0,1,0,0,0
"2","philips","p-43","Groningensingel 148","arnhem","the netherlands","dhr p. hansen","p","43","Smartphone","Groningensingel 148 ,  arnhem ,  the netherlands",1,0,0,0,1,0,0,0
"3","philips","x-3","Groningensingel 149","arnhem","the netherlands","dhr j. Gansen","x","3","Laptop","Groningensingel 149 ,  arnhem ,  the netherlands",1,0,0,0,0,0,1,0
"4","philips","x-34","Groningensingel 150","arnhem","the netherlands","dhr p. mansen","x","34","Laptop","Groningensingel 150 ,  arnhem ,  the netherlands",1,0,0,0,0,0,1,0
"5","philips","x-12","Groningensingel 151","arnhem","the netherlands","dhr p. fransen","x","12","Laptop","Groningensingel 151 ,  arnhem ,  the netherlands",1,0,0,0,0,0,1,0
"6","philips","p-23","Groningensingel 152","arnhem","the netherlands","dhr p. franssen","p","23","Smartphone","Groningensingel 152 ,  arnhem ,  the netherlands",1,0,0,0,1,0,0,0
"7","akzo","v-43","Leeuwardenweg 178","arnhem","the netherlands","dhr p. bansen","v","43","TV","Leeuwardenweg 178 ,  arnhem ,  the netherlands",0,1,0,0,0,1,0,0
"8","akzo","v-12","Leeuwardenweg 179","arnhem","the netherlands","dhr p. vansen","v","12","TV","Leeuwardenweg 179 ,  arnhem ,  the netherlands",0,1,0,0,0,1,0,0
"9","akzo","x-5","Leeuwardenweg 180","arnhem","the netherlands","dhr p. bransen","x","5","Laptop","Leeuwardenweg 180 ,  arnhem ,  the netherlands",0,1,0,0,0,0,1,0
"10","akzo","p-34","Leeuwardenweg 181","arnhem","the netherlands","dhr p. janssen","p","34","Smartphone","Leeuwardenweg 181 ,  arnhem ,  the netherlands",0,1,0,0,1,0,0,0
"11","akzo","q-5","Leeuwardenweg 182","arnhem","the netherlands","mevr l.  rokken","q","5","Tablet","Leeuwardenweg 182 ,  arnhem ,  the netherlands",0,1,0,0,0,0,0,1
"12","akzo","q-9","Leeuwardenweg 183","arnhem","the netherlands","mevr l.  lokken","q","9","Tablet","Leeuwardenweg 183 ,  arnhem ,  the netherlands",0,1,0,0,0,0,0,1
"13","akzo","x-8","Leeuwardenweg 184","arnhem","the netherlands","mevr l.  mokken","x","8","Laptop","Leeuwardenweg 184 ,  arnhem ,  the netherlands",0,1,0,0,0,0,1,0
"14","philips","p-56","Delfzijlstraat 54","arnhem","the netherlands","mevr l.  mokken","p","56","Smartphone","Delfzijlstraat 54 ,  arnhem ,  the netherlands",1,0,0,0,1,0,0,0
"15","philips","v-67","Delfzijlstraat 55","arnhem","the netherlands","mevr l.  mokken","v","67","TV","Delfzijlstraat 55 ,  arnhem ,  the netherlands",1,0,0,0,0,1,0,0
"16","philips","v-21","Delfzijlstraat 56","arnhem","the netherlands","mevr l.  mokken","v","21","TV","Delfzijlstraat 56 ,  arnhem ,  the netherlands",1,0,0,0,0,1,0,0
"17","van houten","x-45","Delfzijlstraat 57","arnhem","the netherlands","mevr l.  sokken","x","45","Laptop","Delfzijlstraat 57 ,  arnhem ,  the netherlands",0,0,1,0,0,0,1,0
"18","van houten","v-56","Delfzijlstraat 58","arnhem","the netherlands","mevr l.  wokken","v","56","TV","Delfzijlstraat 58 ,  arnhem ,  the netherlands",0,0,1,0,0,1,0,0
"19","van houten","v-65","Delfzijlstraat 59","arnhem","the netherlands","mevr l.  kokken","v","65","TV","Delfzijlstraat 59 ,  arnhem ,  the netherlands",0,0,1,0,0,1,0,0
"20","van houten","x-21","Delfzijlstraat 60","arnhem","the netherlands","mevr l.  Bokken","x","21","Laptop","Delfzijlstraat 60 ,  arnhem ,  the netherlands",0,0,1,0,0,0,1,0
"21","van houten","p-23","Delfzijlstraat 61","arnhem","the netherlands","mevr l.  dokken","p","23","Smartphone","Delfzijlstraat 61 ,  arnhem ,  the netherlands",0,0,1,0,1,0,0,0
"22","unilever","x-3","Jourestraat 23","arnhem","the netherlands","mevr l.  gokken","x","3","Laptop","Jourestraat 23 ,  arnhem ,  the netherlands",0,0,0,1,0,0,1,0
"23","unilever","q-4","Jourestraat 24","arnhem","the netherlands","mevr l.  stokken","q","4","Tablet","Jourestraat 24 ,  arnhem ,  the netherlands",0,0,0,1,0,0,0,1
"24","unilever","q-6","Jourestraat 25","arnhem","the netherlands","mevr l.  rokken","q","6","Tablet","Jourestraat 25 ,  arnhem ,  the netherlands",0,0,0,1,0,0,0,1
"25","unilever","q-8","Jourestraat 26","arnhem","the netherlands","mevr l.  rokken","q","8","Tablet","Jourestraat 26 ,  arnhem ,  the netherlands",0,0,0,1,0,0,0,1
